/usr/local/lib/python3.8/site-packages/apscheduler/util.py:95: PytzUsageWarning: The zone attribute is specific to pytz's interface; please migrate to a new time zone provider. For more details on how to do so, see https://pytz-deprecation-shim.readthedocs.io/en/latest/migration.html
  if obj.zone == 'local':
craw_job : 2022-04-13 14:00:00.004195findust_job : 2022-04-13 14:00:00.004346
pot_job : 2022-04-13 14:00:00.004516

<Response [200]>
craw_job : 2022-04-13 14:10:00.003779findust_job : 2022-04-13 14:10:00.003955

pot_job : 2022-04-13 14:10:00.004115
<Response [200]>
craw_job : 2022-04-13 14:20:00.003547findust_job : 2022-04-13 14:20:00.003693

pot_job : 2022-04-13 14:20:00.003852
<Response [200]>
craw_job : 2022-04-13 14:30:00.004390
findust_job : 2022-04-13 14:30:00.009295pot_job : 2022-04-13 14:30:00.009496

<Response [200]>
craw_job : 2022-04-13 14:40:00.004212findust_job : 2022-04-13 14:40:00.004363

pot_job : 2022-04-13 14:40:00.004557
<Response [200]>
craw_job : 2022-04-13 14:50:00.003706findust_job : 2022-04-13 14:50:00.003857

pot_job : 2022-04-13 14:50:00.004016
<Response [200]>
craw_job : 2022-04-13 15:00:00.004035findust_job : 2022-04-13 15:00:00.004186

pot_job : 2022-04-13 15:00:00.004342
<Response [200]>
craw_job : 2022-04-13 15:10:00.003925findust_job : 2022-04-13 15:10:00.004080

pot_job : 2022-04-13 15:10:00.004242
<Response [200]>
craw_job : 2022-04-13 15:20:00.003619findust_job : 2022-04-13 15:20:00.003769

pot_job : 2022-04-13 15:20:00.003929
<Response [200]>
craw_job : 2022-04-13 15:30:00.003572findust_job : 2022-04-13 15:30:00.003727

pot_job : 2022-04-13 15:30:00.003881
<Response [200]>
craw_job : 2022-04-13 15:40:00.004296
findust_job : 2022-04-13 15:40:00.004507
pot_job : 2022-04-13 15:40:00.008589
<Response [200]>
craw_job : 2022-04-13 15:50:00.004144findust_job : 2022-04-13 15:50:00.004299

pot_job : 2022-04-13 15:50:00.004476
<Response [200]>
craw_job : 2022-04-13 16:00:00.003629findust_job : 2022-04-13 16:00:00.003782

pot_job : 2022-04-13 16:00:00.003936
<Response [200]>
craw_job : 2022-04-13 16:10:00.003532findust_job : 2022-04-13 16:10:00.003684

pot_job : 2022-04-13 16:10:00.003847
<Response [200]>
craw_job : 2022-04-13 16:20:00.003727findust_job : 2022-04-13 16:20:00.003882

pot_job : 2022-04-13 16:20:00.004059
<Response [200]>
craw_job : 2022-04-13 16:30:00.003912findust_job : 2022-04-13 16:30:00.004067

pot_job : 2022-04-13 16:30:00.004221
<Response [200]>
craw_job : 2022-04-13 16:40:00.003705findust_job : 2022-04-13 16:40:00.003855
pot_job : 2022-04-13 16:40:00.004027

<Response [200]>
craw_job : 2022-04-13 16:50:00.003714findust_job : 2022-04-13 16:50:00.003865

pot_job : 2022-04-13 16:50:00.004026
<Response [200]>
craw_job : 2022-04-13 17:00:00.003901findust_job : 2022-04-13 17:00:00.004054

pot_job : 2022-04-13 17:00:00.007599
<Response [200]>
craw_job : 2022-04-13 17:10:00.003882findust_job : 2022-04-13 17:10:00.004034

pot_job : 2022-04-13 17:10:00.004195
<Response [200]>
craw_job : 2022-04-13 17:20:00.004455
findust_job : 2022-04-13 17:20:00.004645pot_job : 2022-04-13 17:20:00.008691

<Response [200]>
craw_job : 2022-04-13 17:30:00.004232findust_job : 2022-04-13 17:30:00.004384

pot_job : 2022-04-13 17:30:00.004570
<Response [200]>
craw_job : 2022-04-13 17:40:00.003657findust_job : 2022-04-13 17:40:00.003811

pot_job : 2022-04-13 17:40:00.003970
<Response [200]>
craw_job : 2022-04-13 17:50:00.003936findust_job : 2022-04-13 17:50:00.004090

pot_job : 2022-04-13 17:50:00.004250
<Response [200]>
craw_job : 2022-04-13 18:00:00.003637findust_job : 2022-04-13 18:00:00.003790

pot_job : 2022-04-13 18:00:00.007244
<Response [200]>
craw_job : 2022-04-13 18:10:00.003766findust_job : 2022-04-13 18:10:00.003921

pot_job : 2022-04-13 18:10:00.004080
<Response [200]>
craw_job : 2022-04-13 18:20:00.003893findust_job : 2022-04-13 18:20:00.004046

pot_job : 2022-04-13 18:20:00.004203
<Response [200]>
craw_job : 2022-04-13 18:30:00.003764findust_job : 2022-04-13 18:30:00.003917

pot_job : 2022-04-13 18:30:00.004077
<Response [200]>
craw_job : 2022-04-13 18:40:00.003681findust_job : 2022-04-13 18:40:00.003833

pot_job : 2022-04-13 18:40:00.004012
<Response [200]>
craw_job : 2022-04-13 18:50:00.003627findust_job : 2022-04-13 18:50:00.003780

pot_job : 2022-04-13 18:50:00.003958
<Response [200]>
craw_job : 2022-04-13 19:00:00.003597findust_job : 2022-04-13 19:00:00.003749

pot_job : 2022-04-13 19:00:00.003910
<Response [200]>
craw_job : 2022-04-13 19:10:00.003750findust_job : 2022-04-13 19:10:00.003908
pot_job : 2022-04-13 19:10:00.004063

<Response [200]>
craw_job : 2022-04-13 19:20:00.003678findust_job : 2022-04-13 19:20:00.003824

pot_job : 2022-04-13 19:20:00.003996
<Response [200]>
craw_job : 2022-04-13 19:30:00.003589findust_job : 2022-04-13 19:30:00.003742

pot_job : 2022-04-13 19:30:00.007231
<Response [200]>
craw_job : 2022-04-13 19:40:00.003666findust_job : 2022-04-13 19:40:00.003819

pot_job : 2022-04-13 19:40:00.007323
<Response [200]>
craw_job : 2022-04-13 19:50:00.003804findust_job : 2022-04-13 19:50:00.003958

pot_job : 2022-04-13 19:50:00.004137
<Response [200]>
craw_job : 2022-04-13 20:00:00.004423
findust_job : 2022-04-13 20:00:00.004619pot_job : 2022-04-13 20:00:00.008657

<Response [200]>
craw_job : 2022-04-13 20:10:00.004155findust_job : 2022-04-13 20:10:00.004308

pot_job : 2022-04-13 20:10:00.007771
<Response [200]>
craw_job : 2022-04-13 20:20:00.003828findust_job : 2022-04-13 20:20:00.003980

pot_job : 2022-04-13 20:20:00.007458
<Response [200]>
craw_job : 2022-04-13 20:30:00.003797findust_job : 2022-04-13 20:30:00.003952

pot_job : 2022-04-13 20:30:00.004114
<Response [200]>
craw_job : 2022-04-13 20:40:00.003769findust_job : 2022-04-13 20:40:00.003926

pot_job : 2022-04-13 20:40:00.004107
<Response [200]>
craw_job : 2022-04-13 20:50:00.003697findust_job : 2022-04-13 20:50:00.003850

pot_job : 2022-04-13 20:50:00.004028
<Response [200]>
craw_job : 2022-04-13 21:00:00.003716findust_job : 2022-04-13 21:00:00.003868

pot_job : 2022-04-13 21:00:00.004022
<Response [200]>
craw_job : 2022-04-13 21:10:00.003920findust_job : 2022-04-13 21:10:00.004077

pot_job : 2022-04-13 21:10:00.004237
<Response [200]>
craw_job : 2022-04-13 21:20:00.003865findust_job : 2022-04-13 21:20:00.004019

pot_job : 2022-04-13 21:20:00.004173
<Response [200]>
craw_job : 2022-04-13 21:30:00.003660findust_job : 2022-04-13 21:30:00.003813

pot_job : 2022-04-13 21:30:00.003967
<Response [200]>
craw_job : 2022-04-13 21:40:00.003570findust_job : 2022-04-13 21:40:00.003723
pot_job : 2022-04-13 21:40:00.003879

<Response [200]>
craw_job : 2022-04-13 21:50:00.003870findust_job : 2022-04-13 21:50:00.004021

pot_job : 2022-04-13 21:50:00.004181
<Response [200]>
craw_job : 2022-04-13 22:00:00.003803findust_job : 2022-04-13 22:00:00.003955

pot_job : 2022-04-13 22:00:00.004116
<Response [200]>
craw_job : 2022-04-13 22:10:00.003518findust_job : 2022-04-13 22:10:00.003671

pot_job : 2022-04-13 22:10:00.003832
<Response [200]>
craw_job : 2022-04-13 22:20:00.003571findust_job : 2022-04-13 22:20:00.003725

pot_job : 2022-04-13 22:20:00.003886
<Response [200]>
craw_job : 2022-04-13 22:30:00.003810findust_job : 2022-04-13 22:30:00.003962

pot_job : 2022-04-13 22:30:00.004140
<Response [200]>
craw_job : 2022-04-13 22:40:00.003721findust_job : 2022-04-13 22:40:00.003876

pot_job : 2022-04-13 22:40:00.004059
<Response [200]>
craw_job : 2022-04-13 22:50:00.003610findust_job : 2022-04-13 22:50:00.003763

pot_job : 2022-04-13 22:50:00.003941
<Response [200]>
craw_job : 2022-04-13 23:00:00.003875findust_job : 2022-04-13 23:00:00.004028

pot_job : 2022-04-13 23:00:00.004193
<Response [200]>
craw_job : 2022-04-13 23:10:00.003733findust_job : 2022-04-13 23:10:00.003884

pot_job : 2022-04-13 23:10:00.004062
<Response [200]>
craw_job : 2022-04-13 23:20:00.003743findust_job : 2022-04-13 23:20:00.003897

pot_job : 2022-04-13 23:20:00.004055
<Response [200]>
craw_job : 2022-04-13 23:30:00.003711findust_job : 2022-04-13 23:30:00.003868

pot_job : 2022-04-13 23:30:00.004030
<Response [200]>
craw_job : 2022-04-13 23:40:00.003507findust_job : 2022-04-13 23:40:00.003657

pot_job : 2022-04-13 23:40:00.003814
<Response [200]>
craw_job : 2022-04-13 23:50:00.003706findust_job : 2022-04-13 23:50:00.003861

pot_job : 2022-04-13 23:50:00.004017
<Response [200]>
craw_job : 2022-04-14 00:00:00.003679findust_job : 2022-04-14 00:00:00.003831

pot_job : 2022-04-14 00:00:00.003992
<Response [200]>
craw_job : 2022-04-14 00:10:00.003792findust_job : 2022-04-14 00:10:00.003944

pot_job : 2022-04-14 00:10:00.004126
<Response [200]>
craw_job : 2022-04-14 00:20:00.003827findust_job : 2022-04-14 00:20:00.003979

pot_job : 2022-04-14 00:20:00.004136
<Response [200]>
craw_job : 2022-04-14 00:30:00.003711findust_job : 2022-04-14 00:30:00.003866

pot_job : 2022-04-14 00:30:00.004045
<Response [200]>
craw_job : 2022-04-14 00:40:00.003712findust_job : 2022-04-14 00:40:00.003864

pot_job : 2022-04-14 00:40:00.004022
<Response [200]>
craw_job : 2022-04-14 00:50:00.004243
findust_job : 2022-04-14 00:50:00.004452pot_job : 2022-04-14 00:50:00.008528

<Response [200]>
craw_job : 2022-04-14 01:00:00.004031findust_job : 2022-04-14 01:00:00.004182

pot_job : 2022-04-14 01:00:00.007691
<Response [200]>
craw_job : 2022-04-14 01:10:00.003809findust_job : 2022-04-14 01:10:00.003963

pot_job : 2022-04-14 01:10:00.004139
<Response [200]>
craw_job : 2022-04-14 01:20:00.003719findust_job : 2022-04-14 01:20:00.003872

pot_job : 2022-04-14 01:20:00.004027
<Response [200]>
craw_job : 2022-04-14 01:30:00.003496findust_job : 2022-04-14 01:30:00.003651

pot_job : 2022-04-14 01:30:00.003812
<Response [200]>
craw_job : 2022-04-14 01:40:00.003583findust_job : 2022-04-14 01:40:00.003738

pot_job : 2022-04-14 01:40:00.003891
<Response [200]>
craw_job : 2022-04-14 01:50:00.003608findust_job : 2022-04-14 01:50:00.003762

pot_job : 2022-04-14 01:50:00.003926
<Response [200]>
craw_job : 2022-04-14 02:00:00.003814findust_job : 2022-04-14 02:00:00.003967

pot_job : 2022-04-14 02:00:00.007457
<Response [200]>
craw_job : 2022-04-14 02:10:00.004092findust_job : 2022-04-14 02:10:00.004253

pot_job : 2022-04-14 02:10:00.004476
<Response [200]>
craw_job : 2022-04-14 02:20:00.003917findust_job : 2022-04-14 02:20:00.004067

pot_job : 2022-04-14 02:20:00.004225
<Response [200]>
craw_job : 2022-04-14 02:30:00.003785findust_job : 2022-04-14 02:30:00.003937
pot_job : 2022-04-14 02:30:00.004094

<Response [200]>
craw_job : 2022-04-14 02:40:00.003668findust_job : 2022-04-14 02:40:00.003822

pot_job : 2022-04-14 02:40:00.004001
<Response [200]>
craw_job : 2022-04-14 02:50:00.003732findust_job : 2022-04-14 02:50:00.003888

pot_job : 2022-04-14 02:50:00.004052
<Response [200]>
craw_job : 2022-04-14 03:00:00.003797findust_job : 2022-04-14 03:00:00.003951

pot_job : 2022-04-14 03:00:00.007462
<Response [200]>
craw_job : 2022-04-14 03:10:00.003803findust_job : 2022-04-14 03:10:00.003955

pot_job : 2022-04-14 03:10:00.004131
<Response [200]>
craw_job : 2022-04-14 03:20:00.003731findust_job : 2022-04-14 03:20:00.003881

pot_job : 2022-04-14 03:20:00.004058
<Response [200]>
craw_job : 2022-04-14 03:30:00.003740findust_job : 2022-04-14 03:30:00.003893

pot_job : 2022-04-14 03:30:00.004055
<Response [200]>
craw_job : 2022-04-14 03:40:00.003729findust_job : 2022-04-14 03:40:00.003885

pot_job : 2022-04-14 03:40:00.004048
<Response [200]>
craw_job : 2022-04-14 03:50:00.003884findust_job : 2022-04-14 03:50:00.004038

pot_job : 2022-04-14 03:50:00.004196
<Response [200]>
craw_job : 2022-04-14 04:00:00.004030findust_job : 2022-04-14 04:00:00.004177

pot_job : 2022-04-14 04:00:00.004329
<Response [200]>
craw_job : 2022-04-14 04:10:00.003865findust_job : 2022-04-14 04:10:00.004019

pot_job : 2022-04-14 04:10:00.004183
<Response [200]>
craw_job : 2022-04-14 04:20:00.003651findust_job : 2022-04-14 04:20:00.003805

pot_job : 2022-04-14 04:20:00.003983
<Response [200]>
craw_job : 2022-04-14 04:30:00.003592findust_job : 2022-04-14 04:30:00.003745

pot_job : 2022-04-14 04:30:00.003907
<Response [200]>
craw_job : 2022-04-14 04:40:00.003533findust_job : 2022-04-14 04:40:00.003687

pot_job : 2022-04-14 04:40:00.003842
<Response [200]>
craw_job : 2022-04-14 04:50:00.003511findust_job : 2022-04-14 04:50:00.003665

pot_job : 2022-04-14 04:50:00.003827
<Response [200]>
craw_job : 2022-04-14 05:00:00.003537findust_job : 2022-04-14 05:00:00.003692

pot_job : 2022-04-14 05:00:00.007181
<Response [200]>
craw_job : 2022-04-14 05:10:00.003888findust_job : 2022-04-14 05:10:00.004039

pot_job : 2022-04-14 05:10:00.004191
<Response [200]>
craw_job : 2022-04-14 05:20:00.003932findust_job : 2022-04-14 05:20:00.004086

pot_job : 2022-04-14 05:20:00.004249
<Response [200]>
craw_job : 2022-04-14 05:30:00.003574findust_job : 2022-04-14 05:30:00.003725

pot_job : 2022-04-14 05:30:00.003880
<Response [200]>
craw_job : 2022-04-14 05:40:00.003650findust_job : 2022-04-14 05:40:00.003806

pot_job : 2022-04-14 05:40:00.007342
<Response [200]>
craw_job : 2022-04-14 05:50:00.003602findust_job : 2022-04-14 05:50:00.003752
pot_job : 2022-04-14 05:50:00.003908

<Response [200]>
craw_job : 2022-04-14 06:00:00.003579findust_job : 2022-04-14 06:00:00.003731

pot_job : 2022-04-14 06:00:00.007238
<Response [200]>
craw_job : 2022-04-14 06:10:00.003937findust_job : 2022-04-14 06:10:00.004092

pot_job : 2022-04-14 06:10:00.007616
<Response [200]>
craw_job : 2022-04-14 06:20:00.003928findust_job : 2022-04-14 06:20:00.004081

pot_job : 2022-04-14 06:20:00.004259
<Response [200]>
craw_job : 2022-04-14 06:30:00.003494findust_job : 2022-04-14 06:30:00.003650

pot_job : 2022-04-14 06:30:00.003804
<Response [200]>
craw_job : 2022-04-14 06:40:00.003453findust_job : 2022-04-14 06:40:00.003609
pot_job : 2022-04-14 06:40:00.003767

<Response [200]>
craw_job : 2022-04-14 06:50:00.003536findust_job : 2022-04-14 06:50:00.003688

pot_job : 2022-04-14 06:50:00.003841
<Response [200]>
craw_job : 2022-04-14 07:00:00.003648findust_job : 2022-04-14 07:00:00.003801

pot_job : 2022-04-14 07:00:00.003981
<Response [200]>
craw_job : 2022-04-14 07:10:00.003649findust_job : 2022-04-14 07:10:00.003800

pot_job : 2022-04-14 07:10:00.007332
<Response [200]>
craw_job : 2022-04-14 07:20:00.003684findust_job : 2022-04-14 07:20:00.003838

pot_job : 2022-04-14 07:20:00.004003
<Response [200]>
craw_job : 2022-04-14 07:30:00.003790findust_job : 2022-04-14 07:30:00.003940

pot_job : 2022-04-14 07:30:00.007769
<Response [200]>
craw_job : 2022-04-14 07:40:00.003830findust_job : 2022-04-14 07:40:00.003983

pot_job : 2022-04-14 07:40:00.004145
<Response [200]>
craw_job : 2022-04-14 07:50:00.003861findust_job : 2022-04-14 07:50:00.004020pot_job : 2022-04-14 07:50:00.004178


<Response [200]>
craw_job : 2022-04-14 08:00:00.003745findust_job : 2022-04-14 08:00:00.003895

pot_job : 2022-04-14 08:00:00.004054
<Response [200]>
craw_job : 2022-04-14 08:10:00.003764findust_job : 2022-04-14 08:10:00.003935

pot_job : 2022-04-14 08:10:00.004136
<Response [200]>
craw_job : 2022-04-14 08:20:00.003611findust_job : 2022-04-14 08:20:00.003760

pot_job : 2022-04-14 08:20:00.003916
<Response [200]>
craw_job : 2022-04-14 08:30:00.004210
findust_job : 2022-04-14 08:30:00.004439pot_job : 2022-04-14 08:30:00.009248

<Response [200]>
craw_job : 2022-04-14 08:40:00.004324findust_job : 2022-04-14 08:40:00.004502

pot_job : 2022-04-14 08:40:00.004667
<Response [200]>
craw_job : 2022-04-14 08:50:00.003743findust_job : 2022-04-14 08:50:00.003899

pot_job : 2022-04-14 08:50:00.004060
<Response [200]>
craw_job : 2022-04-14 09:00:00.003539findust_job : 2022-04-14 09:00:00.003691

pot_job : 2022-04-14 09:00:00.007163
<Response [200]>
craw_job : 2022-04-14 09:10:00.003570findust_job : 2022-04-14 09:10:00.003724

pot_job : 2022-04-14 09:10:00.003903
<Response [200]>
craw_job : 2022-04-14 09:20:00.004292
findust_job : 2022-04-14 09:20:00.004502
pot_job : 2022-04-14 09:20:00.008602
<Response [200]>
craw_job : 2022-04-14 09:30:00.004208findust_job : 2022-04-14 09:30:00.004363

pot_job : 2022-04-14 09:30:00.004564
<Response [200]>
craw_job : 2022-04-14 09:40:00.003843findust_job : 2022-04-14 09:40:00.003997

pot_job : 2022-04-14 09:40:00.004176
<Response [200]>
craw_job : 2022-04-14 09:50:00.003917findust_job : 2022-04-14 09:50:00.004070

pot_job : 2022-04-14 09:50:00.004225
<Response [200]>
craw_job : 2022-04-14 10:00:00.003658findust_job : 2022-04-14 10:00:00.003811

pot_job : 2022-04-14 10:00:00.003974
<Response [200]>
craw_job : 2022-04-14 10:10:00.003539findust_job : 2022-04-14 10:10:00.003710
pot_job : 2022-04-14 10:10:00.003877

<Response [200]>
craw_job : 2022-04-14 10:20:00.003491findust_job : 2022-04-14 10:20:00.003640

pot_job : 2022-04-14 10:20:00.003796
<Response [200]>
craw_job : 2022-04-14 10:30:00.003475findust_job : 2022-04-14 10:30:00.003629pot_job : 2022-04-14 10:30:00.003763


<Response [200]>
craw_job : 2022-04-14 10:40:00.003465findust_job : 2022-04-14 10:40:00.003618

pot_job : 2022-04-14 10:40:00.003781
<Response [200]>
craw_job : 2022-04-14 10:50:00.003580findust_job : 2022-04-14 10:50:00.003731

pot_job : 2022-04-14 10:50:00.003893
<Response [200]>
craw_job : 2022-04-14 11:00:00.003572findust_job : 2022-04-14 11:00:00.003725pot_job : 2022-04-14 11:00:00.003858


<Response [200]>
craw_job : 2022-04-14 11:10:00.003568findust_job : 2022-04-14 11:10:00.003722

pot_job : 2022-04-14 11:10:00.007220
<Response [200]>
craw_job : 2022-04-14 11:20:00.003546findust_job : 2022-04-14 11:20:00.003698

pot_job : 2022-04-14 11:20:00.003857
<Response [200]>
craw_job : 2022-04-14 11:30:00.003641findust_job : 2022-04-14 11:30:00.003794

pot_job : 2022-04-14 11:30:00.003955
<Response [200]>
craw_job : 2022-04-14 11:40:00.003842findust_job : 2022-04-14 11:40:00.003995

pot_job : 2022-04-14 11:40:00.004153
<Response [200]>
craw_job : 2022-04-14 11:50:00.003839findust_job : 2022-04-14 11:50:00.003993

pot_job : 2022-04-14 11:50:00.004154
<Response [200]>
craw_job : 2022-04-14 12:00:00.003808findust_job : 2022-04-14 12:00:00.003963

pot_job : 2022-04-14 12:00:00.004141
<Response [200]>
craw_job : 2022-04-14 12:10:00.003695findust_job : 2022-04-14 12:10:00.003843

pot_job : 2022-04-14 12:10:00.004001
<Response [200]>
craw_job : 2022-04-14 12:20:00.003751findust_job : 2022-04-14 12:20:00.003905

pot_job : 2022-04-14 12:20:00.004066
<Response [200]>
craw_job : 2022-04-14 12:30:00.003779findust_job : 2022-04-14 12:30:00.003930

pot_job : 2022-04-14 12:30:00.004090
<Response [200]>
craw_job : 2022-04-14 12:40:00.003587findust_job : 2022-04-14 12:40:00.003739

pot_job : 2022-04-14 12:40:00.003899
<Response [200]>
craw_job : 2022-04-14 12:50:00.003635findust_job : 2022-04-14 12:50:00.003788

pot_job : 2022-04-14 12:50:00.003943
<Response [200]>
craw_job : 2022-04-14 13:00:00.003733findust_job : 2022-04-14 13:00:00.003894

pot_job : 2022-04-14 13:00:00.004055
<Response [200]>
craw_job : 2022-04-14 13:10:00.003772findust_job : 2022-04-14 13:10:00.003927

pot_job : 2022-04-14 13:10:00.004090
<Response [200]>
craw_job : 2022-04-14 13:20:00.003711findust_job : 2022-04-14 13:20:00.003863

pot_job : 2022-04-14 13:20:00.004039
<Response [200]>
craw_job : 2022-04-14 13:30:00.004210
findust_job : 2022-04-14 13:30:00.004426pot_job : 2022-04-14 13:30:00.008442

<Response [200]>
craw_job : 2022-04-14 13:40:00.004094findust_job : 2022-04-14 13:40:00.004245

pot_job : 2022-04-14 13:40:00.004384
<Response [200]>
craw_job : 2022-04-14 13:50:00.003783findust_job : 2022-04-14 13:50:00.003960

pot_job : 2022-04-14 13:50:00.004127
<Response [200]>
craw_job : 2022-04-14 14:00:00.003899findust_job : 2022-04-14 14:00:00.004053

pot_job : 2022-04-14 14:00:00.004233
<Response [200]>
craw_job : 2022-04-14 14:10:00.003815findust_job : 2022-04-14 14:10:00.003967

pot_job : 2022-04-14 14:10:00.004128
<Response [200]>
craw_job : 2022-04-14 14:20:00.003801findust_job : 2022-04-14 14:20:00.003952

pot_job : 2022-04-14 14:20:00.004130
<Response [200]>
craw_job : 2022-04-14 14:30:00.003866findust_job : 2022-04-14 14:30:00.004021

pot_job : 2022-04-14 14:30:00.004199
<Response [200]>
 * Serving Flask app 'app' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
/usr/local/lib/python3.8/site-packages/apscheduler/util.py:95: PytzUsageWarning: The zone attribute is specific to pytz's interface; please migrate to a new time zone provider. For more details on how to do so, see https://pytz-deprecation-shim.readthedocs.io/en/latest/migration.html
